"2","old","3","22","12","0","8","2","133"
"3","old","3","22","13","0","8","9","140"
"4","old","3","22","14","0","8","16","147"
"5","old","3","22","15","0","8","23","154"
"6","old","3","22","16","0","8","30","161"
"7","old","3","22","17","0","9","6","168"
"8","old","3","22","18","0","9","27","189"
"9","old","3","22","19","0","10","4","196"
"10","old","3","22","21","0","10","11","203"
"11","old","3","22","20","0","10","18","210"
"12","old","3","22","23","0","10","25","217"
"13","old","3","22","22","0","11","1","224"
"14","old","3","22","24","0","11","8","231"
"15","old","3","22","25","0","11","15","238"
"16","old","3","22","26","0","11","22","245"
"17","old","3","22","30","0","11","29","252"
"18","old","3","22","27","0","12","6","259"
"19","old","3","22","28","0","0","0","0"
"20","old","3","22","29","1","1","18","302"
"21","old","3","22","31","1","1","25","309"
"22","old","3","22","32","1","1","32","316"
"23","old","3","23","12","0","8","3","133"
"24","old","3","23","13","0","8","10","140"
"25","old","3","23","14","0","8","17","147"
"26","old","3","23","15","0","8","24","154"
"27","old","3","23","16","0","8","31","161"
"28","old","3","23","17","0","0","0","0"
"29","old","3","23","18","0","9","28","189"
"30","old","3","23","19","0","10","5","196"
"31","old","3","23","21","0","10","12","203"
"32","old","3","23","22","0","10","19","210"
"33","old","3","23","23","0","10","26","217"
"34","old","3","23","22","0","11","2","224"
"35","old","3","23","24","0","11","9","231"
"36","old","3","23","25","0","11","16","238"
"37","old","3","23","26","0","11","23","245"
"38","old","3","23","30","0","11","30","252"
"39","old","3","23","27","0","12","7","259"
"40","old","3","23","28","0","12","14","266"
"41","old","3","23","29","1","1","19","302"
"42","old","3","23","31","1","1","26","309"
"43","old","3","23","32","0","2","1","-50"
"44","old","3","23","20","0","0","0","0"
"45","old","3","24","12","0","8","4","133"
"46","old","3","24","13","0","8","11","140"
"47","old","3","24","14","0","8","18","147"
"48","old","3","24","15","0","8","25","154"
"49","old","3","24","16","0","9","1","161"
"50","old","3","24","17","0","0","0","0"
"51","old","3","24","18","0","9","22","182"
"52","old","3","24","19","0","9","29","189"
"53","old","3","24","20","0","10","6","196"
"54","old","3","24","21","0","10","13","203"
"55","old","3","24","23","0","10","20","210"
"56","old","3","24","24","0","10","27","217"
"57","old","3","24","22","0","11","3","224"
"58","old","3","24","25","0","11","10","231"
"59","old","3","24","26","0","11","17","238"
"60","old","3","24","30","0","11","24","245"
"61","old","3","24","31","0","12","1","252"
"62","old","3","24","27","0","12","8","259"
"63","old","3","24","28","0","12","15","266"
"64","old","3","24","29","1","1","20","302"
"65","old","3","24","32","1","1","27","309"
"66","old","3","25","12","0","8","5","133"
"67","old","3","25","13","0","8","12","140"
"68","old","3","25","14","0","8","19","147"
"69","old","3","25","15","0","8","26","154"
"70","old","3","25","16","0","9","2","161"
"71","old","3","25","17","0","0","0","0"
"72","old","3","25","18","0","9","23","182"
"73","old","3","25","19","0","9","30","189"
"74","old","3","25","20","0","10","7","196"
"75","old","3","25","21","0","10","14","203"
"76","old","3","25","23","0","10","21","210"
"77","old","3","25","24","0","10","28","217"
"78","old","3","25","22","0","11","4","224"
"79","old","3","25","25","0","11","11","231"
"80","old","3","25","26","0","11","18","238"
"81","old","3","25","30","0","11","25","245"
"82","old","3","25","31","0","12","2","252"
"83","old","3","25","27","0","12","9","259"
"84","old","3","25","28","0","12","16","266"
"85","old","3","25","29","1","1","21","302"
"86","old","3","25","32","1","1","28","309"
"87","old","3","26","12","0","0","0","0"
"88","old","3","26","13","0","8","13","140"
"89","old","3","26","14","0","8","20","147"
"90","old","3","26","15","0","8","27","154"
"91","old","3","26","16","0","9","3","161"
"92","old","3","26","17","0","0","0","0"
"93","old","3","26","18","0","9","24","182"
"94","old","3","26","19","0","10","1","189"
"95","old","3","26","20","0","10","8","196"
"96","old","3","26","21","0","10","15","203"
"97","old","3","26","23","0","10","22","210"
"98","old","3","26","24","0","10","29","217"
"99","old","3","26","22","0","11","5","224"
"100","old","3","26","25","0","11","12","231"
"101","old","3","26","26","0","11","19","238"
"102","old","3","26","30","0","11","26","245"
"103","old","3","26","31","0","12","3","252"
"104","old","3","26","27","0","12","10","259"
"105","old","3","26","28","0","12","17","266"
"106","old","3","26","29","1","1","22","302"
"107","old","3","26","32","1","1","29","309"
"108","old","3","27","12","0","8","7","133"
"109","old","3","27","13","0","8","14","140"
"110","old","3","27","14","0","8","21","147"
"111","old","3","27","15","0","8","28","154"
"112","old","3","27","16","0","9","4","161"
"113","old","3","27","17","0","0","0","0"
"114","old","3","27","18","0","9","25","182"
"115","old","3","27","19","0","10","1","188"
"116","old","3","27","20","0","10","9","196"
"117","old","3","27","21","0","10","16","203"
"118","old","3","27","23","0","10","23","210"
"119","old","3","27","22","0","10","30","217"
"120","old","3","27","24","0","11","6","224"
"121","old","3","27","25","0","11","13","231"
"122","old","3","27","26","0","11","20","238"
"123","old","3","27","30","0","11","27","245"
"124","old","3","27","31","0","0","0","0"
"125","old","3","27","27","0","12","4","252"
"126","old","3","27","28","0","12","11","259"
"127","old","3","27","29","1","1","16","295"
"128","old","3","27","32","1","1","23","302"
"129","old","3","28","12","0","8","8","133"
"130","old","3","28","13","0","8","15","140"
"131","old","3","28","14","0","8","22","147"
"132","old","3","28","15","0","8","29","154"
"133","old","3","28","16","0","9","5","161"
"134","old","3","28","17","0","0","0","0"
"135","old","3","28","18","0","9","26","182"
"136","old","3","28","19","0","10","3","189"
"137","old","3","28","20","0","10","10","196"
"138","old","3","28","21","0","10","17","203"
"139","old","3","28","23","0","10","24","210"
"140","old","3","28","22","0","10","31","217"
"141","old","3","28","24","0","11","7","224"
"142","old","3","28","25","0","11","14","231"
"143","old","3","28","26","0","11","21","238"
"144","old","3","28","30","0","11","28","245"
"145","old","3","28","31","0","0","0","0"
"146","old","3","28","27","0","12","5","252"
"147","old","3","28","28","0","12","12","259"
"148","old","3","28","29","1","1","17","295"
"149","old","3","28","32","1","1","24","302"
"150","old","3","29","12","0","8","9","133"
"151","old","3","29","13","0","8","16","140"
"152","old","3","29","14","0","8","23","147"
"153","old","3","29","15","0","8","30","154"
"154","old","3","29","16","0","9","6","161"
"155","old","3","29","17","0","0","0","0"
"156","old","3","29","18","0","9","27","182"
"157","old","3","29","19","0","10","4","189"
"158","old","3","29","20","0","10","11","196"
"159","old","3","29","21","0","10","18","203"
"160","old","3","29","23","0","10","25","210"
"161","old","3","29","22","0","11","1","217"
"162","old","3","29","24","0","11","8","224"
"163","old","3","29","25","0","11","15","231"
"164","old","3","29","26","0","11","22","238"
"165","old","3","29","30","0","11","29","245"
"166","old","3","29","31","0","0","0","0"
"167","old","3","29","27","0","12","6","252"
"168","old","3","29","28","0","12","13","259"
"169","old","3","29","29","1","1","18","295"
"170","old","3","29","32","1","1","25","302"
"171","old","3","30","12","0","8","10","133"
"172","old","3","30","13","0","8","17","140"
"173","old","3","30","14","0","8","24","147"
"174","old","3","30","15","0","8","31","154"
"175","old","3","30","16","0","0","0","0"
"176","old","3","30","17","0","0","0","0"
"177","old","3","30","18","0","9","28","182"
"178","old","3","30","19","0","10","5","189"
"179","old","3","30","21","0","10","12","196"
"180","old","3","30","20","0","10","19","203"
"181","old","3","30","23","0","10","26","210"
"182","old","3","30","22","0","11","2","217"
"183","old","3","30","24","0","11","9","224"
"184","old","3","30","25","0","11","16","231"
"185","old","3","30","26","0","11","23","238"
"186","old","3","30","30","0","11","30","245"
"187","old","3","30","31","0","0","0","0"
"188","old","3","30","27","0","12","7","252"
"189","old","3","30","28","0","12","14","259"
"190","old","3","30","29","1","1","19","295"
"191","old","3","30","32","1","1","26","302"
"192","old","3","31","12","0","8","11","133"
"193","old","3","31","13","0","8","18","140"
"194","old","3","31","14","0","8","25","147"
"195","old","3","31","15","0","9","1","154"
"196","old","3","31","16","0","0","0","0"
"197","old","3","31","17","0","0","0","0"
"198","old","3","31","18","0","9","22","175"
"199","old","3","31","19","0","9","29","182"
"200","old","3","31","20","0","10","6","189"
"201","old","3","31","21","0","10","13","196"
"202","old","3","31","23","0","10","20","203"
"203","old","3","31","24","0","10","27","210"
"204","old","3","31","22","0","11","3","217"
"205","old","3","31","25","0","11","10","224"
"206","old","3","31","26","0","11","17","231"
"207","old","3","31","30","0","11","24","238"
"208","old","3","31","31","0","12","1","245"
"209","old","3","31","27","0","12","8","252"
"210","old","3","31","28","0","12","15","259"
"211","old","3","31","29","1","1","20","295"
"212","old","3","31","32","1","1","27","302"
"213","old","4","1","12","0","8","12","133"
"214","old","4","1","13","0","8","19","140"
"215","old","4","1","14","0","8","26","147"
"216","old","4","1","15","0","9","2","154"
"217","old","4","1","16","0","0","0","0"
"218","old","4","1","17","0","0","0","0"
"219","old","4","1","18","0","9","23","175"
"220","old","4","1","19","0","9","30","182"
"221","old","4","1","20","0","10","7","189"
"222","old","4","1","21","0","10","14","196"
"223","old","4","1","23","0","10","21","203"
"224","old","4","1","24","0","10","28","210"
"225","old","4","1","22","0","11","4","217"
"226","old","4","1","25","0","11","11","224"
"227","old","4","1","26","0","11","18","231"
"228","old","4","1","30","0","11","25","238"
"229","old","4","1","31","0","12","2","245"
"230","old","4","1","27","0","12","9","252"
"231","old","4","1","28","0","12","16","259"
"232","old","4","1","29","1","1","21","295"
"233","old","4","1","32","1","1","28","302"
"234","old","4","2","12","0","8","13","133"
"235","old","4","2","13","0","8","20","140"
"236","old","4","2","14","0","8","27","147"
"237","old","4","2","15","0","9","3","154"
"238","old","4","2","16","0","0","0","0"
"239","old","4","2","17","0","0","0","0"
"240","old","4","2","18","0","9","24","175"
"241","old","4","2","19","0","10","1","182"
"242","old","4","2","20","0","10","8","189"
"243","old","4","2","21","0","10","15","196"
"244","old","4","2","23","0","10","22","203"
"245","old","4","2","24","0","10","29","210"
"246","old","4","2","22","0","11","5","217"
"247","old","4","2","25","0","11","12","224"
"248","old","4","2","26","0","11","19","231"
"249","old","4","2","30","0","11","26","238"
"250","old","4","2","31","0","12","3","245"
"251","old","4","2","27","0","12","10","252"
"252","old","4","2","28","0","12","17","259"
"253","old","4","2","29","1","1","22","295"
"254","old","4","2","32","1","1","29","302"
"255","old","4","3","12","0","8","14","133"
"256","old","4","3","13","0","8","21","140"
"257","old","4","3","14","0","8","28","147"
"258","old","4","3","15","0","9","4","154"
"259","old","4","3","16","0","0","0","0"
"260","old","4","3","17","0","0","0","0"
"261","old","4","3","18","0","9","25","175"
"262","old","4","3","19","0","10","2","182"
"263","old","4","3","20","0","10","9","189"
"264","old","4","3","21","0","10","16","196"
"265","old","4","3","23","0","10","23","203"
"266","old","4","3","22","0","10","30","210"
"267","old","4","3","24","0","11","6","217"
"268","old","4","3","25","0","11","13","224"
"269","old","4","3","26","0","11","20","231"
"270","old","4","3","30","0","11","27","238"
"271","old","4","3","31","0","0","0","0"
"272","old","4","3","27","0","12","4","245"
"273","old","4","3","28","0","12","11","252"
"274","old","4","3","29","1","1","16","288"
"275","old","4","3","32","1","1","23","295"
"276","old","4","4","12","0","8","15","133"
"277","old","4","4","13","0","8","22","140"
"278","old","4","4","14","0","8","29","147"
"279","old","4","4","15","0","9","5","154"
"280","old","4","4","16","0","0","0","0"
"281","old","4","4","17","0","0","0","0"
"282","old","4","4","18","0","9","26","175"
"283","old","4","4","19","0","10","3","182"
"284","old","4","4","20","0","10","10","189"
"285","old","4","4","21","0","10","17","196"
"286","old","4","4","23","0","10","24","203"
"287","old","4","4","22","0","10","31","210"
"288","old","4","4","24","0","11","7","217"
"289","old","4","4","25","0","11","14","224"
"290","old","4","4","26","0","11","21","231"
"291","old","4","4","30","0","11","28","238"
"292","old","4","4","31","0","0","0","0"
"293","old","4","4","27","0","12","5","245"
"294","old","4","4","28","0","12","12","252"
"295","old","4","4","29","1","1","17","288"
"296","old","4","4","32","1","1","24","295"
"297","old","4","5","12","0","8","16","133"
"298","old","4","5","13","0","8","23","140"
"299","old","4","5","14","0","8","30","147"
"300","old","4","5","15","0","9","6","154"
"301","old","4","5","16","0","0","0","0"
"302","old","4","5","17","0","0","0","0"
"303","old","4","5","18","0","9","27","175"
"304","old","4","5","19","0","10","4","182"
"305","old","4","5","21","0","10","11","189"
"306","old","4","5","20","0","10","18","196"
"307","old","4","5","23","0","10","25","203"
"308","old","4","5","22","0","11","1","210"
"309","old","4","5","24","0","11","8","217"
"310","old","4","5","25","0","11","15","224"
"311","old","4","5","26","0","11","22","231"
"312","old","4","5","30","0","11","29","238"
"313","old","4","5","31","0","0","0","0"
"314","old","4","5","27","0","12","6","245"
"315","old","4","5","28","0","12","13","252"
"316","old","4","5","29","1","1","18","288"
"317","old","4","5","32","1","1","25","295"
"318","old","4","6","12","0","8","17","133"
"319","old","4","6","13","0","8","24","140"
"320","old","4","6","14","0","8","31","147"
"321","old","4","6","15","0","0","0","0"
"322","old","4","6","16","0","0","0","0"
"323","old","4","6","17","0","0","0","0"
"324","old","4","6","18","0","9","28","175"
"325","old","4","6","19","0","10","5","182"
"326","old","4","6","20","0","10","12","189"
"327","old","4","6","21","0","10","19","196"
"328","old","4","6","23","0","10","26","203"
"329","old","4","6","22","0","11","2","210"
"330","old","4","6","24","0","11","9","217"
"331","old","4","6","25","0","11","16","224"
"332","old","4","6","26","0","11","23","231"
"333","old","4","6","30","0","11","30","238"
"334","old","4","6","31","0","0","0","0"
"335","old","4","6","27","0","12","7","245"
"336","old","4","6","28","0","12","14","252"
"337","old","4","6","29","1","1","19","288"
"338","old","4","6","32","1","1","26","295"
"339","old","4","7","12","0","8","18","133"
"340","old","4","7","13","0","8","25","140"
"341","old","4","7","14","0","9","1","147"
"342","old","4","7","15","0","0","0","0"
"343","old","4","7","16","0","0","0","0"
"344","old","4","7","17","0","0","0","0"
"345","old","4","7","18","0","9","22","168"
"346","old","4","7","19","0","9","29","175"
"347","old","4","7","20","0","10","6","182"
"348","old","4","7","21","0","10","13","189"
"349","old","4","7","23","0","10","20","196"
"350","old","4","7","24","0","10","27","203"
"351","old","4","7","22","0","11","3","210"
"352","old","4","7","25","0","11","10","217"
"353","old","4","7","26","0","11","17","224"
"354","old","4","7","30","0","11","24","231"
"355","old","4","7","31","0","12","1","238"
"356","old","4","7","27","0","12","8","245"
"357","old","4","7","28","0","12","15","252"
"358","old","4","7","29","1","1","20","288"
"359","old","4","7","32","1","1","27","295"
"360","old","4","8","12","0","8","19","133"
"361","old","4","8","13","0","8","26","140"
"362","old","4","8","14","0","9","2","147"
"363","old","4","8","15","0","0","0","0"
"364","old","4","8","16","0","0","0","0"
"365","old","4","8","17","0","0","0","0"
"366","old","4","8","18","0","9","23","168"
"367","old","4","8","19","0","9","30","175"
"368","old","4","8","20","0","10","7","182"
"369","old","4","8","21","0","10","14","189"
"370","old","4","8","23","0","10","21","196"
"371","old","4","8","24","0","10","28","203"
